Organization_Name,Employee_Satisfaction_Score,Funding_Access_Score,Market_Fit_Score,Closed
TechHaven BD,9,4,5,0
CodeCrafters IT,3,1,2,1
Bengal Software Solutions,6,3,3,0
Brain Station 23,8,4,5,0
BJIT,6,3,4,0
Enosis Solutions,3,2,2,0
Pathao,9,4,5,0
Selise,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
DataSoft,2,1,1,1
REVE Systems,6,3,3,0
Southtech,7,3,4,0
Kazi IT,4,2,2,0
Workspace Infotech,5,2,3,0
Augmedix,8,4,5,0
LeadSoft,3,1,1,1
Cefalo,9,4,5,0
Nascenia,6,3,4,0
Optimizely BD,7,4,4,0
Shohoz,5,2,2,0
Chaldal,8,4,5,0
10 Minute School,6,3,3,0
Shikho,7,3,4,0
bKash,9,4,5,0
SSL Wireless,5,2,3,0
Synesis IT,4,2,2,0
eGeneration,3,1,1,1
Dream71,7,3,4,0
Bdjobs,8,4,5,0
WeDevs,6,3,3,0
Themeum,5,2,2,0
JoomShaper,8,3,4,0
ARCom,2,1,1,1
DSi,7,3,4,0
Kona Software Lab,9,4,5,0
Vivasoft,6,3,3,0
Monstar Lab,8,4,4,0
Inovace,4,2,2,0
Brain Station 23,9,4,5,0
Dynamic Solution Innovators,5,3,3,0
Misfit Technologies,3,1,1,1
Pathao,7,4,4,0
TigerIT,8,3,5,0
Enosis Solutions,4,2,2,0
Selise,6,3,3,0
BJIT,7,3,4,0
Kaz Software,9,4,5,0
DataSoft,3,1,1,1
Therap BD,5,3,3,0
Workspace Infotech,4,2,2,0
Southtech,8,3,4,0
Kazi IT,2,1,1,1
TigerIT,8,4,5,0
Brain Station 23,4,2,2,0
Pathao,6,3,3,0
Selise,9,4,5,0
Enosis Solutions,3,1,1,1
BJIT,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
Shohoz,2,2,1,0
Kazi IT,6,3,3,0
TigerIT,8,4,5,0
Brain Station 23,4,2,2,0
Pathao,6,3,3,0
Selise,9,4,5,0
Enosis Solutions,3,1,1,1
BJIT,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
Shohoz,2,2,1,0
Kazi IT,6,3,3,0
TigerIT,8,4,5,0
Brain Station 23,4,2,2,0
Pathao,6,3,3,0
Selise,9,4,5,0
Enosis Solutions,3,1,1,1
BJIT,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
Shohoz,2,2,1,0
Kazi IT,6,3,3,0
TigerIT,8,4,5,0
Brain Station 23,4,2,2,0
Pathao,6,3,3,0
Selise,9,4,5,0
Enosis Solutions,3,1,1,1
BJIT,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
Shohoz,2,2,1,0
Kazi IT,6,3,3,0
TigerIT,8,4,5,0
Brain Station 23,4,2,2,0
Pathao,6,3,3,0
Selise,9,4,5,0
Enosis Solutions,3,1,1,1
BJIT,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
Shohoz,2,2,1,0
Kazi IT,6,3,3,0
TigerIT,8,4,5,0
Brain Station 23,4,2,2,0
Pathao,6,3,3,0
Selise,9,4,5,0
Enosis Solutions,3,1,1,1
BJIT,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
Shohoz,2,2,1,0
Kazi IT,6,3,3,0
TigerIT,8,4,5,0
Brain Station 23,4,2,2,0
Pathao,6,3,3,0
Selise,9,4,5,0
Enosis Solutions,3,1,1,1
BJIT,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
Shohoz,2,2,1,0
Kazi IT,6,3,3,0
TigerIT,8,4,5,0
Brain Station 23,4,2,2,0
Pathao,6,3,3,0
Selise,9,4,5,0
Enosis Solutions,3,1,1,1
BJIT,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
Shohoz,2,2,1,0
Kazi IT,6,3,3,0
TigerIT,8,4,5,0
Brain Station 23,4,2,2,0
Pathao,6,3,3,0
Selise,9,4,5,0
Enosis Solutions,3,1,1,1
BJIT,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
Shohoz,2,2,1,0
Kazi IT,6,3,3,0
TigerIT,8,4,5,0
Brain Station 23,4,2,2,0
Pathao,6,3,3,0
Selise,9,4,5,0
Enosis Solutions,3,1,1,1
BJIT,7,3,4,0
Therap BD,5,3,3,0
Kaz Software,8,4,4,0
Shohoz,2,2,1,0
Kazi IT,6,3,3,0